title,author,rating,reviews,price,book_link,date
Think and Grow Rich: THE 21st CENTURY EDITION,Napoleon Hill,4.5 out of 5 stars,4475,99.00,https://www.amazon.in/Think-Grow-Rich-21st-CENTURY/dp/9389931525/ref=zg_bs_books_sccl_1/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Arihant All In One Class 10th Science for CBSE Exam 2024,,4.0 out of 5 stars,Sanubia & Rashmi Gupta Sonal Singh & Ruchi Kapoor  Imran Ahmad ,382.00,https://www.amazon.in/Arihant-Class-10th-Science-Exam-2024/dp/9350105993/ref=zg_bs_books_sccl_2/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Oswaal CBSE Class 10 Social Science Question Bank (2024 Exam),Oswaal Editorial Board,4.5 out of 5 stars,96,433.00,https://www.amazon.in/Oswaal-Class-Social-Science-Question/dp/9356348901/ref=zg_bs_books_sccl_3/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.5 out of 5 stars,4365,189.00,https://www.amazon.in/Animals-Tales-Panchtantra-Timeless-Children/dp/9389178118/ref=zg_bs_books_sccl_4/000-0000000-0000000?psc=1,2023-06-12 11:05:15
The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,4.6 out of 5 stars,14223,209.00,https://www.amazon.in/Almanack-Naval-Ravikant-Wealth-Happiness/dp/9354893899/ref=zg_bs_books_sccl_5/000-0000000-0000000?psc=1,2023-06-12 11:05:15
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,74628,105.00,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_books_sccl_6/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Bhagvad Gita As It Is English New Edition,A. C. Bhaktivedanta Swami Prabhupad,4.8 out of 5 stars,5040,278.50,https://www.amazon.in/Bhagavad-Gita-Original-English-As/dp/B07MDTX8BR/ref=zg_bs_books_sccl_7/000-0000000-0000000?psc=1,2023-06-12 11:05:15
T.N. Seshan,,,T.N. Seshan,522.00,https://www.amazon.in/Through-Broken-Glass-T-N-Seshan/dp/9357021965/ref=zg_bs_books_sccl_8/000-0000000-0000000?psc=1,2023-06-12 11:05:15
5000 + Daily Use English Sentences | Kanchan Keshari,,4.2 out of 5 stars,Kanchan Keshari,277.00,https://www.amazon.in/Daily-English-Sentences-Kanchan-Keshari/dp/9394200509/ref=zg_bs_books_sccl_9/000-0000000-0000000?psc=1,2023-06-12 11:05:15
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.6 out of 5 stars,13655,799.00,https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882/ref=zg_bs_books_sccl_10/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write And Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",Wonder House Books,4.3 out of 5 stars,11381,159.00,https://www.amazon.in/Writing-Fun-Set-Books-Practice/dp/9387779777/ref=zg_bs_books_sccl_11/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Man's Search For Meaning: The classic tribute to hope from the Holocaust Frankl, Viktor E",Viktor E. Frankl,4.5 out of 5 stars,79231,211.27,https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_books_sccl_12/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Math Concept King All Formulas and Theorum Latest 2023 Edition | Gagan Pratap Sir | Champion Publication,,4.2 out of 5 stars,Gagan Pratap Sir,105.00,https://www.amazon.in/Concept-Formulas-Theorum-Champion-Publication/dp/B0BVHGWTMN/ref=zg_bs_books_sccl_13/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Think Straight: Change your thoughts, Change your life [Paperback] Foroux, Darius",Darius Foroux,4.2 out of 5 stars,11494,127.00,https://www.amazon.in/Think-Straight-Change-your-thoughts/dp/0143452134/ref=zg_bs_books_sccl_14/000-0000000-0000000?psc=1,2023-06-12 11:05:15
,,,Paperback,549.00,https://www.amazon.in/Hidden-Hindu-Book-1-3-Combo/dp/B0C5VCPV3K/ref=zg_bs_books_sccl_15/000-0000000-0000000?psc=1,2023-06-12 11:05:15
How to Prepare for QUANTITATIVE APTITUDE for CAT |10th Edition | With CAT Practice Tests on Pull Marks,,4.5 out of 5 stars,ARUN SHARMA,725.00,https://www.amazon.in/Prepare-QUANTITATIVE-APTITUDE-Practice-Tests/dp/9355321627/ref=zg_bs_books_sccl_16/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Bhagvad Gita As It Is English New Edition,,4.7 out of 5 stars,His Divine Grace A.C. Bhaktivedanta Swami Prabhupada,281.00,https://www.amazon.in/Bhagvad-gita-as-english-new/dp/9384564192/ref=zg_bs_books_sccl_17/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Wise and Otherwise: A salute to Life [Paperback] Sudha Murty,,4.6 out of 5 stars,Sudha Murty,162.00,https://www.amazon.in/Wise-Otherwise-salute-Sudha-Murty/dp/0143062220/ref=zg_bs_books_sccl_18/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"MTG Objective NCERT at your FINGERTIPS Chemistry - NCERT Notes with HD Pages, Based on NCERT Exam Archive Questions, NEET-JEE Books (Latest & Revised Edition 2023-2024)",MTG Editorial Board,4.2 out of 5 stars,59,530.00,https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-Chemistry/dp/9355555938/ref=zg_bs_books_sccl_19/000-0000000-0000000?psc=1,2023-06-12 11:05:15
1800+ Reward Stickers - Ideal For Teachers And Parents : Sticker Book With Over 1800 Stickers To Boost The Morale of Kids,Wonder House Books,4.5 out of 5 stars,1163,149.00,https://www.amazon.in/1800-Reward-Stickers-Teachers-Parents/dp/9388810740/ref=zg_bs_books_sccl_20/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Aman Srivastav,,,Aman Srivastav,140.00,https://www.amazon.in/Current-Affairs-Months-Events-Srivastava/dp/8196391811/ref=zg_bs_books_sccl_21/000-0000000-0000000?psc=1,2023-06-12 11:05:15
The Complete Novels of Sherlock Holmes,Arthur Conan Doyle,4.4 out of 5 stars,18668,160.00,https://www.amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312/ref=zg_bs_books_sccl_22/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Arihant All In One Class 12th English Core for CBSE Exam 2024,,4.3 out of 5 stars,Vaishali Jaiswal Srishti Agarwal ,475.00,https://www.amazon.in/Arihant-Class-12th-English-Exam-2024/dp/9350105705/ref=zg_bs_books_sccl_23/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Mandala Art: Colouring books for Adults with tear out sheets,Wonder House Books,4.5 out of 5 stars,5302,149.00,https://www.amazon.in/Mandala-Art-Colouring-Adults-Sheets/dp/9386538601/ref=zg_bs_books_sccl_24/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"A Modern Approach To Verbal & Non-Verbal Reasoning All Government and Entrance Exams (Banking, SSC, Railway, Police, Civil Service, etc.) 46 Videos | 500+ Solved Examples | 5000+ Practice Questions",,4.3 out of 5 stars,Dr. R.S. Aggarwal,539.00,https://www.amazon.in/Modern-Approach-Non-Verbal-Reasoning-2022-23/dp/9355011539/ref=zg_bs_books_sccl_25/000-0000000-0000000?psc=1,2023-06-12 11:05:15
101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,4.4 out of 5 stars,5424,149.00,https://www.amazon.in/101-Brain-Booster-Activity-Book/dp/9388369793/ref=zg_bs_books_sccl_26/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"How to Win Friends and Influence People [Original Edition (Complete), PREMIUM PAPERBACK]",Dale Carnegie,4.5 out of 5 stars,113611,101.00,https://www.amazon.in/How-Win-Friends-Influence-People/dp/8129140179/ref=zg_bs_books_sccl_27/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Price Action Trading : Technical Analysis Simplified!,,4.3 out of 5 stars,Sunil Gurjar (Chartmojo),318.00,https://www.amazon.in/Price-Action-Trading-Technical-Simplified/dp/8195261612/ref=zg_bs_books_sccl_28/000-0000000-0000000?psc=1,2023-06-12 11:05:15
DEEP WORK: RULES FOR FOCUSED SUCCESS IN A DISTRACTED WORLD,Cal Newport,4.5 out of 5 stars,25770,259.00,https://www.amazon.in/Deep-Work-Focused-Success-Distracted/dp/0349413681/ref=zg_bs_books_sccl_29/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Let's Talk Money: You've Worked Hard for It, Now Make It Work for You",Monika Halan,4.5 out of 5 stars,3273,259.00,https://www.amazon.in/Lets-Talk-Money-Youve-Worked/dp/9352779398/ref=zg_bs_books_sccl_30/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Think And Grow Rich - Hindi,Napoleon Hill,4.4 out of 5 stars,9174,99.00,https://www.amazon.in/Think-Grow-Rich-Hindi-Napoleon/dp/8175993561/ref=zg_bs_books_sccl_1/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Word Power Made Easy By Norman Lewis (More than 700 Pages),Norman Lewis,4.4 out of 5 stars,1380,83.00,https://www.amazon.in/Word-Power-Norman-Lewis-Pages/dp/B09LV1KHKV/ref=zg_bs_books_sccl_2/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"MTG 36 Years NEET Previous Year Solved Question Papers with NEET PYQ Chapterwise Topicwise Solutions - Physics, Chemistry & Biology For NEET Exam 2024 | Get Free access of Smart Book (Set of 3 Books)",,3.9 out of 5 stars,MTG Editorial Board,955.00,https://www.amazon.in/Previous-Question-Chapterwise-Topicwise-Solutions/dp/935555897X/ref=zg_bs_books_sccl_3/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Encyclopedia: Amazing Questions & Answers Science,Om Books Editorial Team,4.5 out of 5 stars,2872,133.00,https://www.amazon.in/Amazing-Question-Answers-Science-Editorial/dp/9352763068/ref=zg_bs_books_sccl_4/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Thinking, Fast & Slow (L) (Penguin Press Non-Fiction)",Daniel Kahneman,4.5 out of 5 stars,27198,421.00,https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_books_sccl_5/000-0000000-0000000?psc=1,2023-06-12 11:05:15
vashista 360 spoken english book,,4.2 out of 5 stars,vamshi krishna,224.00,https://www.amazon.in/Spoken-English-Course-Telugu-Vashista/dp/B08W1SNNLP/ref=zg_bs_books_sccl_6/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Sapiens (L): THE MULTI-MILLION COPY BESTSELLER,Yuval Noah Harari,4.7 out of 5 stars,114053,369.00,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=zg_bs_books_sccl_7/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Nursery Rhymes Board Book (My First Book Series): Illustrated Classic Nursery Rhymes,Wonder House Books,4.6 out of 5 stars,3653,169.00,https://www.amazon.in/Nursery-Rhymes-Board-Book-First/dp/9388144201/ref=zg_bs_books_sccl_8/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Grandparents' Bag of Stories [Paperback] Sudha Murty,,4.7 out of 5 stars,Sudha Murty,153.00,https://www.amazon.in/Grandparents-Bag-Stories-Sudha-Murty/dp/0143451847/ref=zg_bs_books_sccl_9/000-0000000-0000000?psc=1,2023-06-12 11:05:15
R D Sharma Mathematics Class 9 with MCQ in Mathematics - CBSE Examination 2023-2024,R.D. Sharma,4.5 out of 5 stars,1523,530.00,https://www.amazon.in/Mathematics-Class-Sharma-Examination-2022-23/dp/B09SJ5TZZ4/ref=zg_bs_books_sccl_10/000-0000000-0000000?psc=1,2023-06-12 11:05:15
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.5 out of 5 stars,133634,325.00,https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549/ref=zg_bs_books_sccl_11/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"All-Time Favourites for Children: Classic Collection of 25+ most-loved, great stories by famous award-winning author (Illustrated, must-read fiction short stories for kids)",Ruskin Bond,4.6 out of 5 stars,1515,162.00,https://www.amazon.in/All-Time-Favourites-Children-award-winning-Illustrated/dp/0143451936/ref=zg_bs_books_sccl_12/000-0000000-0000000?psc=1,2023-06-12 11:05:15
The Power of A Positive Attitude: Your Road To Success,Roger Fritz,4.4 out of 5 stars,3523,99.00,https://www.amazon.in/Power-Positive-Attitude-Your-Success/dp/9389432642/ref=zg_bs_books_sccl_13/000-0000000-0000000?psc=1,2023-06-12 11:05:15
My First 4 in 1 Alphabet Numbers Colours Shapes: Padded Board Books,Wonder House Books,4.3 out of 5 stars,4772,169.00,https://www.amazon.in/First-Alphabet-Numbers-Colours-Shapes/dp/9387779564/ref=zg_bs_books_sccl_14/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"Power of your Subconscious Min: A personal transformation and development book, understanding human psychology and thinking by Dr Joseph Murphy",,4.5 out of 5 stars,Dr Joseph Murphy,98.00,https://www.amazon.in/Power-Subconscious-Premium-Paperback-Penguin/dp/0143453602/ref=zg_bs_books_sccl_15/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Concept of Physics by H.C Verma Part - II - Session 2022-23,H.C. Verma,4.6 out of 5 stars,10085,330.00,https://www.amazon.in/Concept-Physics-Part-2-2018-2019-Session/dp/8177092324/ref=zg_bs_books_sccl_16/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Interact in English Main Course Book (MCB) + Literature Reader + Workbook - A textbook for English course (Communicative) For CBSE Class 9 | For NCERT with EXAM360 Brand Sticker & Packaging,,4.4 out of 5 stars,EXAM360,324.00,https://www.amazon.in/Interact-English-Course-Literature-Workbook/dp/B0B2KQHPP2/ref=zg_bs_books_sccl_17/000-0000000-0000000?psc=1,2023-06-12 11:05:15
R D Sharma Mathematics Class 10 with MCQ in Mathematics - CBSE Examination 2023-2024,R.D. Sharma,4.5 out of 5 stars,2530,450.00,https://www.amazon.in/Mathematics-Class-10-Examination-2022-23/dp/B09SJ365JL/ref=zg_bs_books_sccl_18/000-0000000-0000000?psc=1,2023-06-12 11:05:15
Verity,Colleen Hoover,4.3 out of 5 stars,226395,235.00,https://www.amazon.in/Verity-thriller-that-capture-heart/dp/1408726602/ref=zg_bs_books_sccl_19/000-0000000-0000000?psc=1,2023-06-12 11:05:15
"BRAIN GAMES FOR CLEVER KIDS [Paperback] Moore, Gareth",,4.3 out of 5 stars,Gareth Moore,139.00,https://www.amazon.in/Brain-Games-Clever-Kids-Buster/dp/1780552491/ref=zg_bs_books_sccl_20/000-0000000-0000000?psc=1,2023-06-12 11:05:15
